"ticket","trade-date","pnl","volume","lots","sl","tp","swap","commissions","duration","side","open-time","open-price","close-price","close-time","symbol","comment"
"922835","31/07/2024 01:30:01 PM","906","14772.999999999998","100","","","","","00:00:01:41","SELL","31/07/2024 01:30:01 PM","138.67","147.73","31/07/2024 01:31:42 PM","AMD.NAS",""
"922840","31/07/2024 01:30:01 PM","896","14763","100","","","","","00:00:01:42","SELL","31/07/2024 01:30:01 PM","138.67","147.63","31/07/2024 01:31:44 PM","AMD.NAS",""
"922845","31/07/2024 01:30:02 PM","1156","15022.999999999998","100","150.23","155","","","00:00:32:50","SELL","31/07/2024 01:30:02 PM","138.67","150.23","31/07/2024 02:02:52 PM","AMD.NAS",""
"922850","31/07/2024 01:30:02 PM","1153","15019.999999999998","100","150.2","155","","","00:00:32:50","SELL","31/07/2024 01:30:02 PM","138.67","150.2","31/07/2024 02:02:52 PM","AMD.NAS",""
"987066","01/08/2024 01:30:07 PM","2846.25","38403.75","75","","","","","00:00:07:41","SELL","01/08/2024 01:30:07 PM","474.1","512.05","01/08/2024 01:37:48 PM","META.NAS",""
"990629","01/08/2024 01:46:34 PM","20","42566","100","","","","","00:00:03:37","SELL","01/08/2024 01:46:34 PM","425.46","425.66","01/08/2024 01:50:11 PM","MSFT.NAS",""
"991307","01/08/2024 01:49:46 PM","-33","11961","100","","","","","00:00:06:54","BUY","01/08/2024 01:49:46 PM","119.28","119.61","01/08/2024 01:56:41 PM","NVDA.NAS",""
"991312","01/08/2024 01:49:47 PM","-36","11963","100","","","","","00:00:06:54","BUY","01/08/2024 01:49:47 PM","119.27","119.63","01/08/2024 01:56:41 PM","NVDA.NAS",""
"1007167","01/08/2024 02:48:17 PM","-76.5","16855.5","75","224.75","","","","00:00:10:41","SELL","01/08/2024 02:48:17 PM","225.76","224.74","01/08/2024 02:58:59 PM","TSLA.NAS",""
"1007162","01/08/2024 02:48:17 PM","-96","16837.5","75","224.53","","","","00:00:12:56","SELL","01/08/2024 02:48:17 PM","225.78","224.5","01/08/2024 03:01:13 PM","TSLA.NAS",""
"1005725","01/08/2024 02:39:43 PM","-171.75","16835.25","75","224.47","","","","00:00:21:30","SELL","01/08/2024 02:39:43 PM","226.76","224.47","01/08/2024 03:01:14 PM","TSLA.NAS",""
"1009862","01/08/2024 03:07:12 PM","-313","46285","100","","","","","00:01:15:19","SELL","01/08/2024 03:07:12 PM","465.98","462.85","01/08/2024 04:22:32 PM","QQQ.xnms",""
"1009857","01/08/2024 03:07:11 PM","-294","46291","100","","","","","00:01:15:22","SELL","01/08/2024 03:07:11 PM","465.85","462.91","01/08/2024 04:22:33 PM","QQQ.xnms",""
"1059626","02/08/2024 01:30:12 PM","1700","16684","100","","","","","00:00:00:40","BUY","02/08/2024 01:30:12 PM","183.84","166.84","02/08/2024 01:30:52 PM","AMZN.NAS",""
"1059631","02/08/2024 01:30:12 PM","1788","16596","100","","","","","00:00:01:58","BUY","02/08/2024 01:30:12 PM","183.84","165.96","02/08/2024 01:32:11 PM","AMZN.NAS",""
"1062318","02/08/2024 01:40:50 PM","-202","13475","100","","","","","00:00:08:09","SELL","02/08/2024 01:40:50 PM","136.77","134.75","02/08/2024 01:48:59 PM","AMD.NAS",""
"1062323","02/08/2024 01:40:50 PM","-211","13472.999999999998","100","","","","","00:00:08:10","SELL","02/08/2024 01:40:50 PM","136.84","134.73","02/08/2024 01:49:01 PM","AMD.NAS",""
"1062469","02/08/2024 01:41:42 PM","-187.2","16148.4","120","","","","","00:00:07:24","SELL","02/08/2024 01:41:42 PM","136.13","134.57","02/08/2024 01:49:06 PM","AMD.NAS",""
"1062477","02/08/2024 01:41:45 PM","-165.6","16150.800000000001","120","","","","","00:00:07:22","SELL","02/08/2024 01:41:45 PM","135.97","134.59","02/08/2024 01:49:07 PM","AMD.NAS",""
"1065523","02/08/2024 01:55:17 PM","-178.8","19329.600000000002","120","","","","","00:00:19:33","SELL","02/08/2024 01:55:17 PM","162.57","161.08","02/08/2024 02:14:50 PM","AMZN.NAS",""
"1065534","02/08/2024 01:55:17 PM","-190.8","19333.2","120","","","","","00:00:19:33","SELL","02/08/2024 01:55:17 PM","162.7","161.11","02/08/2024 02:14:51 PM","AMZN.NAS",""
"1065539","02/08/2024 01:55:18 PM","-189.6","19326","120","","","","","00:00:19:35","SELL","02/08/2024 01:55:18 PM","162.63","161.05","02/08/2024 02:14:53 PM","AMZN.NAS",""
"1065544","02/08/2024 01:55:18 PM","-193.2","19323.6","120","","","","","00:00:19:35","SELL","02/08/2024 01:55:18 PM","162.64","161.03","02/08/2024 02:14:53 PM","AMZN.NAS",""
"1071282","02/08/2024 02:19:24 PM","801.6","96890.4","120","811.5","","","","00:00:39:01","BUY","02/08/2024 02:19:24 PM","814.1","807.42","02/08/2024 02:58:25 PM","COST.NAS",""
"1071287","02/08/2024 02:19:24 PM","592.8","97099.2","120","809","","","","00:00:55:41","BUY","02/08/2024 02:19:24 PM","814.1","809.16","02/08/2024 03:15:06 PM","COST.NAS",""
"1071292","02/08/2024 02:19:24 PM","592.8","97099.2","120","809","","","","00:00:55:41","BUY","02/08/2024 02:19:24 PM","814.1","809.16","02/08/2024 03:15:06 PM","COST.NAS",""
"1200007","05/08/2024 02:58:11 PM","-529.2","96708","120","805.7","","","","00:01:20:03","BUY","05/08/2024 02:58:11 PM","801.49","805.9","05/08/2024 04:18:14 PM","COST.NAS",""
"1268668","06/08/2024 01:42:29 PM","694","48759","100","","","","","00:00:29:40","SELL","06/08/2024 01:42:29 PM","480.65","487.59","06/08/2024 02:12:10 PM","META.NAS",""
"1275587","06/08/2024 02:06:43 PM","45","19730","100","","","","","00:00:13:13","BUY","06/08/2024 02:06:43 PM","197.75","197.3","06/08/2024 02:19:56 PM","TSLA.NAS",""
"1275592","06/08/2024 02:06:44 PM","134","19644","100","","","","","00:00:31:31","BUY","06/08/2024 02:06:44 PM","197.78","196.44","06/08/2024 02:38:15 PM","TSLA.NAS",""
"1296832","06/08/2024 04:47:38 PM","55","11764.5","110","106.95","","","","00:01:43:01","SELL","06/08/2024 04:47:38 PM","106.45","106.95","06/08/2024 06:30:40 PM","NVDA.NAS",""
"1296837","06/08/2024 04:47:38 PM","55","11764.5","110","106.95","","","","00:01:43:01","SELL","06/08/2024 04:47:38 PM","106.45","106.95","06/08/2024 06:30:40 PM","NVDA.NAS",""
"1345742","07/08/2024 01:35:32 PM","-336.15","18322.2","135","","","","","00:00:05:58","BUY","07/08/2024 01:35:32 PM","133.23","135.72","07/08/2024 01:41:30 PM","AMD.NAS",""
"1345807","07/08/2024 01:35:33 PM","-348.3","18326.25","135","","","","","00:00:05:58","BUY","07/08/2024 01:35:33 PM","133.17","135.75","07/08/2024 01:41:32 PM","AMD.NAS",""
"1425827","08/08/2024 01:30:23 PM","498.5","24908","50","","","","","00:00:00:12","SELL","08/08/2024 01:30:23 PM","488.19","498.16","08/08/2024 01:30:35 PM","META.NAS",""
"1428670","08/08/2024 01:40:30 PM","-369","50054","100","","","","","00:00:22:28","BUY","08/08/2024 01:40:30 PM","496.85","500.54","08/08/2024 02:02:59 PM","META.NAS",""
"1428835","08/08/2024 01:40:46 PM","-339","50038","100","","","","","00:00:22:14","BUY","08/08/2024 01:40:46 PM","496.99","500.38","08/08/2024 02:03:01 PM","META.NAS",""
"1444446","08/08/2024 02:36:14 PM","28","23526","100","","","","","00:01:06:28","SELL","08/08/2024 02:36:14 PM","234.98","235.26","08/08/2024 03:42:43 PM","LOW.NYS",""
"1444501","08/08/2024 02:36:16 PM","30","23528","100","","","","","00:01:06:28","SELL","08/08/2024 02:36:16 PM","234.98","235.28","08/08/2024 03:42:45 PM","LOW.NYS",""
"1454666","08/08/2024 04:24:41 PM","200","19969","100","199.69","","","","00:02:10:59","SELL","08/08/2024 04:24:41 PM","197.69","199.69","08/08/2024 06:35:41 PM","TSLA.NAS",""
"1454661","08/08/2024 04:24:41 PM","198","19967","100","199.68","","","","00:02:11:01","SELL","08/08/2024 04:24:41 PM","197.69","199.67","08/08/2024 06:35:43 PM","TSLA.NAS",""
"1507064","09/08/2024 01:49:44 PM","-124","19959","100","","","","","00:00:00:37","BUY","09/08/2024 01:49:44 PM","198.35","199.59","09/08/2024 01:50:22 PM","TSLA.NAS",""
"1507364","09/08/2024 01:50:40 PM","76.25","20980","125","","","","","00:00:27:04","SELL","09/08/2024 01:50:40 PM","167.23","167.84","09/08/2024 02:17:44 PM","AMZN.NAS",""
"1507369","09/08/2024 01:50:41 PM","67.5","20977.5","125","","","","","00:00:27:04","SELL","09/08/2024 01:50:41 PM","167.28","167.82","09/08/2024 02:17:45 PM","AMZN.NAS",""
"1507730","09/08/2024 01:52:27 PM","316","67804.79999999999","80","","","","","00:00:25:19","SELL","09/08/2024 01:52:27 PM","843.61","847.56","09/08/2024 02:17:47 PM","COST.NAS",""
"1532906","09/08/2024 04:49:41 PM","166","19968","100","199.68","","","","00:01:04:29","SELL","09/08/2024 04:49:41 PM","198.02","199.68","09/08/2024 05:54:10 PM","TSLA.NAS",""
"1532911","09/08/2024 04:49:41 PM","169","19968","100","199.69","","","","00:01:04:29","SELL","09/08/2024 04:49:41 PM","197.99","199.68","09/08/2024 05:54:10 PM","TSLA.NAS",""
"1601002","12/08/2024 02:08:52 PM","31.9","15054.600000000002","110","","","","","00:00:35:57","SELL","12/08/2024 02:08:52 PM","136.57","136.86","12/08/2024 02:44:49 PM","AMD.NAS",""
"1601007","12/08/2024 02:08:52 PM","30.8","15053.5","110","","","","","00:00:35:57","SELL","12/08/2024 02:08:52 PM","136.57","136.85","12/08/2024 02:44:50 PM","AMD.NAS",""
"1606511","12/08/2024 02:32:58 PM","12","45299","100","","","","","00:00:11:54","SELL","12/08/2024 02:32:58 PM","452.87","452.99","12/08/2024 02:44:52 PM","QQQ.xnms",""
"1614223","12/08/2024 03:49:11 PM","80","19625","100","","","","","00:00:07:05","SELL","12/08/2024 03:49:11 PM","195.45","196.25","12/08/2024 03:56:16 PM","TSLA.NAS",""
"1614228","12/08/2024 03:49:11 PM","74","19625","100","","","","","00:00:07:05","SELL","12/08/2024 03:49:11 PM","195.51","196.25","12/08/2024 03:56:17 PM","TSLA.NAS",""
"1614233","12/08/2024 03:49:11 PM","74","19625","100","","","","","00:00:07:06","SELL","12/08/2024 03:49:11 PM","195.51","196.25","12/08/2024 03:56:18 PM","TSLA.NAS",""
"1660526","13/08/2024 01:31:53 PM","-97.5","13978.75","125","","","","","00:00:10:37","SELL","13/08/2024 01:31:53 PM","112.61","111.83","13/08/2024 01:42:30 PM","NVDA.NAS",""
"1660532","13/08/2024 01:31:53 PM","-100","13976.25","125","","","","","00:00:10:37","SELL","13/08/2024 01:31:53 PM","112.61","111.81","13/08/2024 01:42:31 PM","NVDA.NAS",""
"1663236","13/08/2024 01:42:46 PM","-32","41007","100","","","","","00:00:49:17","SELL","13/08/2024 01:42:46 PM","410.39","410.07","13/08/2024 02:32:03 PM","MSFT.NAS",""
"1663255","13/08/2024 01:42:47 PM","-32","41007","100","","","","","00:00:49:19","SELL","13/08/2024 01:42:47 PM","410.39","410.07","13/08/2024 02:32:06 PM","MSFT.NAS",""
"1681434","13/08/2024 02:48:02 PM","38.75","25757.5","125","","","","","00:00:00:15","SELL","13/08/2024 02:48:02 PM","205.75","206.06","13/08/2024 02:48:18 PM","TSLA.NAS",""
"1681439","13/08/2024 02:48:02 PM","42.5","25761.25","125","","","","","00:00:00:16","SELL","13/08/2024 02:48:02 PM","205.75","206.09","13/08/2024 02:48:19 PM","TSLA.NAS",""
"1681444","13/08/2024 02:48:03 PM","42.5","25761.25","125","","","","","00:00:00:17","SELL","13/08/2024 02:48:03 PM","205.75","206.09","13/08/2024 02:48:20 PM","TSLA.NAS",""
"1681621","13/08/2024 02:48:50 PM","-78.75","25712.5","125","205.7","207.6","","","00:00:07:25","SELL","13/08/2024 02:48:50 PM","206.33","205.7","13/08/2024 02:56:15 PM","TSLA.NAS",""
"1756442","14/08/2024 03:08:15 PM","2.5","27748.75","1.25","221.82","223.65","","","00:01:09:48","SELL","14/08/2024 03:08:15 PM","221.97","221.99","14/08/2024 04:18:03 PM","AAPL.NAS",""
"1756447","14/08/2024 03:08:15 PM","3.75","27750","1.25","221.82","223.65","","","00:01:09:48","SELL","14/08/2024 03:08:15 PM","221.97","222","14/08/2024 04:18:04 PM","AAPL.NAS",""
"1760878","14/08/2024 03:50:11 PM","-105.6","26098.6","1.1","","","","","00:00:35:32","SELL","14/08/2024 03:50:11 PM","238.22","237.26","14/08/2024 04:25:43 PM","LOW.NYS",""
"1760883","14/08/2024 03:50:11 PM","-105.6","26098.6","1.1","","","","","00:00:35:32","SELL","14/08/2024 03:50:11 PM","238.22","237.26","14/08/2024 04:25:44 PM","LOW.NYS",""
"1760888","14/08/2024 03:50:12 PM","-112.2","26092","1.1","","","","","00:00:35:32","SELL","14/08/2024 03:50:12 PM","238.22","237.2","14/08/2024 04:25:45 PM","LOW.NYS",""
"1831109","15/08/2024 04:27:39 PM","-85","26833.75","1.25","","","","","00:01:11:49","BUY","15/08/2024 04:27:39 PM","213.99","214.67","15/08/2024 05:39:28 PM","TSLA.NAS",""
"1831114","15/08/2024 04:27:39 PM","-85","26833.75","1.25","","","","","00:01:11:49","BUY","15/08/2024 04:27:39 PM","213.99","214.67","15/08/2024 05:39:29 PM","TSLA.NAS",""
"1831119","15/08/2024 04:27:40 PM","-85","26832.5","1.25","","","","","00:01:11:50","BUY","15/08/2024 04:27:40 PM","213.98","214.66","15/08/2024 05:39:30 PM","TSLA.NAS",""
"1831124","15/08/2024 04:27:41 PM","-86.25","26832.5","1.25","","","","","00:01:11:49","BUY","15/08/2024 04:27:41 PM","213.97","214.66","15/08/2024 05:39:31 PM","TSLA.NAS",""
"1835246","15/08/2024 05:51:07 PM","-49","53689","1","","","","","00:01:39:20","SELL","15/08/2024 05:51:07 PM","537.38","536.89","15/08/2024 07:30:28 PM","META.NAS",""
"1835301","15/08/2024 05:51:10 PM","-45","53692.99999999999","1","","","","","00:01:39:19","SELL","15/08/2024 05:51:10 PM","537.38","536.93","15/08/2024 07:30:29 PM","META.NAS",""
"1874148","16/08/2024 01:39:38 PM","73.75","27118.75","1.25","","","","","00:00:11:25","SELL","16/08/2024 01:39:38 PM","216.36","216.95","16/08/2024 01:51:04 PM","TSLA.NAS",""
"1874143","16/08/2024 01:39:38 PM","157.5","27197.5","1.25","","","","","00:00:41:04","SELL","16/08/2024 01:39:38 PM","216.32","217.58","16/08/2024 02:20:42 PM","TSLA.NAS",""
"1874203","16/08/2024 01:39:39 PM","157.5","27200","1.25","","","","","00:00:41:03","SELL","16/08/2024 01:39:39 PM","216.34","217.6","16/08/2024 02:20:42 PM","TSLA.NAS",""
"1885346","16/08/2024 02:27:43 PM","118.75","15422.5","1.25","","","","","00:00:35:48","BUY","16/08/2024 02:27:43 PM","124.33","123.38","16/08/2024 03:03:31 PM","NVDA.NAS",""
"1885401","16/08/2024 02:27:43 PM","116.25","15422.5","1.25","","","","","00:00:35:48","BUY","16/08/2024 02:27:43 PM","124.31","123.38","16/08/2024 03:03:32 PM","NVDA.NAS",""
"1885411","16/08/2024 02:27:44 PM","117.5","15423.75","1.25","","","","","00:00:35:49","BUY","16/08/2024 02:27:44 PM","124.33","123.39","16/08/2024 03:03:33 PM","NVDA.NAS",""
"1897304","16/08/2024 03:49:45 PM","173.6","69893.59999999999","0.8","","","","","00:02:55:11","SELL","16/08/2024 03:49:45 PM","871.5","873.67","16/08/2024 06:44:57 PM","COST.NAS",""
"1897249","16/08/2024 03:49:43 PM","173.6","69893.59999999999","0.8","","","","","00:02:55:13","SELL","16/08/2024 03:49:43 PM","871.5","873.67","16/08/2024 06:44:57 PM","COST.NAS",""
"1972699","19/08/2024 01:34:16 PM","-205","52754.99999999999","1","","","","","00:00:04:11","SELL","19/08/2024 01:34:16 PM","529.6","527.55","19/08/2024 01:38:27 PM","META.NAS",""
"1972754","19/08/2024 01:34:16 PM","-205","52754.99999999999","1","","","","","00:00:04:11","SELL","19/08/2024 01:34:16 PM","529.6","527.55","19/08/2024 01:38:28 PM","META.NAS",""
"1974989","19/08/2024 01:42:00 PM","216","26070","1.2","217.26","","","","00:00:12:23","SELL","19/08/2024 01:42:00 PM","215.45","217.25","19/08/2024 01:54:24 PM","TSLA.NAS",""
"1974994","19/08/2024 01:42:02 PM","196.8","26070","1.2","217.26","","","","00:00:12:22","SELL","19/08/2024 01:42:02 PM","215.61","217.25","19/08/2024 01:54:24 PM","TSLA.NAS",""
"1986062","19/08/2024 02:08:15 PM","249.7","16768.4","1.1","","","","","00:00:32:14","SELL","19/08/2024 02:08:15 PM","150.17","152.44","19/08/2024 02:40:30 PM","AMD.NAS",""
"1986067","19/08/2024 02:08:16 PM","259.6","16765.1","1.1","","","","","00:00:32:14","SELL","19/08/2024 02:08:16 PM","150.05","152.41","19/08/2024 02:40:31 PM","AMD.NAS",""
"1986072","19/08/2024 02:08:16 PM","261.8","16764","1.1","","","","","00:00:32:15","SELL","19/08/2024 02:08:16 PM","150.02","152.4","19/08/2024 02:40:32 PM","AMD.NAS",""